-7.67,-5.54,-2.10,-9.93,-2.97,43.44,277,277,415
-7.76,-5.65,-2.13,-12.26,-7.47,47.78,294,272,417
-7.88,-5.41,-2.09,-11.88,-9.59,51.45,288,273,414
-8.24,-5.28,-2.01,-10.86,-10.60,51.16,289,270,405
-8.37,-5.32,-1.95,-7.02,-10.27,49.93,283,251,421
-8.61,-5.30,-2.02,-5.21,-10.53,50.37,282,255,412
-8.42,-4.98,-1.99,-3.21,-11.11,49.92,284,257,408
-8.23,-4.82,-2.08,-4.73,-12.89,51.51,284,248,398
-8.55,-5.18,-2.18,-4.22,-15.02,57.01,294,248,410
-8.74,-4.93,-1.88,-1.05,-15.63,61.48,300,232,411
-8.79,-4.69,-1.60,3.33,-13.77,62.99,297,234,399
-8.83,-3.98,-1.49,3.40,-14.33,59.80,284,228,410
-8.95,-3.90,-1.31,2.78,-13.98,56.86,296,231,408
-8.93,-3.86,-1.37,-1.93,-12.73,54.76,289,216,400
-9.09,-3.66,-1.57,-5.88,-10.36,53.33,295,222,406
-9.10,-3.88,-1.73,-5.73,-10.15,54.69,296,209,405
-9.11,-3.45,-1.53,-5.75,-11.89,55.57,289,207,408
-9.34,-2.90,-1.26,-7.83,-11.98,53.30,297,208,397
-9.28,-2.90,-1.30,-11.37,-11.14,48.79,303,190,400
-9.44,-3.25,-1.70,-14.76,-12.55,44.44,296,202,403
-9.45,-3.44,-1.80,-13.13,-13.45,45.45,302,188,402
-9.11,-2.92,-1.77,-10.94,-12.72,45.60,296,182,391
-9.14,-2.60,-1.34,-8.21,-11.60,43.64,301,182,395
-9.74,-2.60,-0.98,-6.65,-7.77,39.11,300,174,385
-9.91,-2.41,-0.69,-5.19,-3.00,33.13,306,178,381
-9.81,-2.30,-0.97,-3.28,1.47,26.77,306,173,395
-9.57,-2.22,-1.56,-3.16,1.50,21.81,293,171,387
-9.45,-2.40,-2.00,-5.70,-3.05,17.27,297,157,394
-9.47,-2.47,-2.21,-3.67,-7.79,17.50,300,162,382
-9.53,-2.23,-1.98,-3.15,-12.44,17.85,291,163,388
-9.50,-2.06,-1.71,-1.85,-15.40,15.52,297,159,385
-9.69,-1.94,-1.39,1.43,-16.41,10.96,295,164,392
-9.82,-1.93,-1.08,4.95,-14.60,6.82,296,161,381
-9.91,-1.81,-0.87,5.18,-11.11,2.03,288,155,382
-9.92,-1.66,-0.77,0.60,-7.83,-5.05,299,158,391
-9.66,-1.69,-0.86,0.50,-3.82,-12.28,297,155,365
-9.79,-1.88,-0.96,2.24,-1.40,-17.75,297,159,375
-9.70,-1.88,-0.75,5.10,-0.34,-26.80,299,158,381
-9.79,-2.43,-0.63,15.02,2.58,-34.15,306,173,391
-9.75,-2.62,-0.47,26.93,7.08,-40.75,299,168,386
-9.51,-2.60,-0.53,36.92,11.61,-48.66,297,176,382
-9.05,-1.71,-0.68,39.35,14.00,-58.02,301,175,386
-8.62,-1.14,-1.17,27.50,10.43,-69.46,293,186,380
-9.31,-2.18,-0.55,14.31,7.82,-73.63,297,181,387
-9.51,-2.22,-0.59,-1.13,7.66,-79.95,297,203,392
-9.55,-3.13,-1.31,-12.56,8.24,-81.37,295,203,389
-9.12,-4.18,-1.77,-14.97,8.37,-74.82,305,213,385
-9.06,-4.38,-1.40,-10.51,12.23,-65.90,308,207,376
-8.93,-4.21,-1.29,-1.21,17.09,-66.23,299,209,393
-8.95,-4.30,-1.37,7.75,19.68,-72.54,305,227,397
-8.79,-4.25,-1.43,12.40,19.19,-77.75,302,227,394
-8.49,-4.26,-1.56,13.86,17.26,-82.31,296,231,393
-8.41,-4.33,-1.70,10.24,13.86,-85.18,293,239,404
-8.53,-4.66,-1.42,10.08,12.71,-85.86,299,243,393
-8.33,-5.03,-1.60,3.25,10.32,-85.93,290,263,399
-8.36,-5.82,-2.03,-1.56,6.85,-87.05,286,260,403
-8.27,-6.34,-2.08,0.37,4.76,-86.67,294,267,410
-8.14,-6.18,-2.11,3.77,1.63,-85.88,283,285,397
-7.99,-5.63,-1.76,9.56,0.63,-87.42,290,273,406
-7.51,-5.54,-1.37,12.44,0.58,-92.94,283,288,411
-7.48,-5.92,-1.35,15.10,2.81,-97.56,285,305,399
-6.95,-6.21,-1.62,14.37,3.35,-98.94,286,308,398
-6.84,-6.33,-1.70,11.52,-0.97,-100.76,277,318,403
-6.75,-6.20,-1.50,6.09,-6.48,-103.51,268,326,404
-6.72,-6.77,-1.23,7.71,-6.75,-101.95,276,336,402
-6.60,-7.14,-1.33,11.31,-4.51,-99.16,268,331,414
-6.41,-7.61,-1.63,14.39,-2.92,-97.46,257,349,403
-6.00,-7.66,-1.71,15.42,-5.11,-99.43,267,349,400
-5.86,-7.76,-1.27,19.94,-5.79,-100.74,256,363,409
-5.74,-7.47,-0.90,22.51,-3.12,-99.11,242,365,414
-5.54,-6.80,-0.96,16.66,-2.43,-100.69,248,379,405
-4.97,-6.95,-1.10,9.42,-3.95,-103.79,248,374,408
-4.67,-7.36,-1.07,3.53,-8.66,-110.02,240,391,405
-4.82,-8.50,-0.86,-7.71,-12.69,-113.89,231,393,412
-4.56,-8.68,-0.87,-7.08,-10.73,-113.23,226,408,403
-4.39,-8.28,-0.67,3.37,-5.43,-113.80,217,402,406
-4.06,-7.96,-0.75,-1.33,-1.23,-116.96,224,415,400
-3.49,-7.98,-0.91,-9.85,1.11,-120.92,205,423,402
-3.47,-8.96,-0.97,-11.89,2.24,-122.69,202,437,398
-3.03,-9.76,-1.46,-9.55,1.47,-121.82,193,435,402
-2.68,-9.90,-1.55,-3.62,-0.82,-117.26,178,437,412
-2.48,-9.78,-1.09,0.15,-0.99,-110.43,176,452,402
-2.55,-9.63,-1.10,-1.83,-0.03,-103.63,171,452,421
-2.22,-9.63,-1.43,-0.33,-0.44,-100.32,164,448,406
-1.95,-9.27,-1.37,-2.56,-1.00,-100.42,162,455,404
-1.48,-8.72,-1.18,-2.31,-0.18,-104.09,151,458,408
-1.11,-9.21,-1.43,-6.16,-3.34,-110.14,148,473,403
-0.92,-9.99,-1.65,-3.25,-3.58,-112.84,141,471,403
-0.85,-10.20,-1.48,13.26,-1.00,-109.87,130,477,402
-0.40,-10.58,-0.95,25.67,1.23,-101.66,124,480,412
-0.52,-10.36,-0.89,26.08,3.86,-89.89,107,488,415
-0.21,-9.79,-0.89,26.76,4.87,-80.44,110,485,410
0.56,-9.05,-0.95,25.98,2.57,-82.31,104,486,404
0.63,-9.22,-0.65,21.34,2.45,-91.32,101,481,397
0.54,-9.95,-0.17,23.13,6.15,-92.14,87,486,399
0.73,-9.49,-0.16,21.63,8.36,-87.92,83,492,393
1.10,-8.76,-0.33,7.56,6.33,-89.21,72,501,402
1.25,-9.05,-0.28,-1.63,3.21,-89.81,71,497,395
2.03,-10.26,-0.48,-1.13,-0.94,-85.49,59,490,405
2.14,-10.63,-0.98,-13.79,-8.63,-81.68,54,500,393
2.18,-10.83,-1.32,-8.04,-9.44,-79.44,46,503,404
2.20,-10.89,-1.57,2.15,-10.81,-72.34,47,507,408
2.26,-9.82,-1.17,17.94,-11.86,-65.21,31,511,399
2.14,-8.73,-0.56,26.09,-10.67,-66.02,37,502,398
2.21,-8.25,-0.03,27.98,-5.69,-70.89,26,498,392
2.93,-8.04,0.01,29.31,-2.84,-79.94,23,504,391
3.49,-8.54,-0.63,23.08,-4.60,-92.06,14,503,389
3.59,-8.99,-1.20,20.60,-9.73,-102.57,4,501,387
4.03,-9.37,-0.99,17.11,-17.53,-105.27,1,507,400
4.13,-9.51,-0.79,15.36,-25.37,-99.56,-7,508,394
3.65,-9.71,-0.21,12.76,-27.26,-89.65,-20,514,391
3.44,-9.57,0.40,13.49,-18.38,-79.64,-32,502,391
3.70,-8.73,0.84,13.21,-3.22,-75.98,-36,506,389
4.91,-8.03,0.30,16.78,7.46,-82.92,-41,503,382
5.79,-8.86,-0.52,10.76,11.23,-94.21,-42,507,386
5.30,-9.59,-0.97,7.84,7.76,-96.41,-56,512,386
5.42,-9.62,-0.46,12.98,5.50,-88.17,-72,511,382
5.44,-8.89,-0.46,12.60,1.50,-76.35,-66,507,379
4.91,-8.03,-0.41,9.79,-2.25,-65.98,-85,500,381
5.35,-7.69,0.50,14.51,-1.00,-63.53,-85,507,388
6.43,-7.31,-0.10,14.59,0.08,-71.78,-87,489,385
6.24,-7.80,-0.89,15.15,-1.15,-85.27,-94,501,372
6.37,-8.59,-0.42,21.39,-2.11,-88.75,-94,489,375
6.09,-8.27,-0.04,24.56,-1.68,-83.59,-111,489,368
5.80,-7.57,0.11,20.95,-1.08,-77.07,-115,490,374
5.80,-7.26,0.82,16.76,1.58,-71.87,-119,492,362
6.91,-6.82,0.86,12.18,3.67,-70.83,-128,496,368
6.75,-6.47,0.16,4.50,1.05,-73.31,-129,488,366
6.75,-7.39,0.47,4.15,3.39,-71.65,-135,484,370
7.01,-7.92,0.46,7.69,7.63,-63.05,-141,480,369
6.91,-7.57,0.45,9.15,10.31,-52.42,-142,472,365
6.84,-7.10,0.86,8.77,13.91,-44.67,-147,477,356
7.03,-6.95,1.03,5.18,19.26,-39.47,-156,473,364
7.76,-6.86,0.60,3.38,18.94,-34.97,-157,469,360
7.23,-6.51,0.52,3.50,15.99,-30.99,-146,473,362
7.12,-6.91,0.86,-0.79,14.35,-22.53,-155,467,358
7.29,-7.03,0.74,-9.04,13.47,-10.79,-170,466,374
7.23,-6.63,0.29,-11.63,9.66,-1.98,-163,466,364
7.36,-6.85,0.55,-9.28,6.95,3.46,-171,469,356
7.22,-6.56,0.49,-4.53,6.05,7.99,-164,474,358
7.27,-6.40,0.48,-0.33,4.49,10.28,-168,471,366
7.16,-6.96,0.89,-0.01,4.37,15.04,-164,481,360
6.91,-6.95,1.06,-4.34,5.56,22.89,-157,467,370
6.91,-6.70,0.90,-9.80,5.07,30.75,-171,474,368
7.16,-7.02,1.01,-15.47,3.15,38.82,-159,479,358
7.08,-7.07,0.84,-20.48,2.76,45.79,-153,478,359
6.82,-6.94,0.63,-20.55,3.51,49.39,-157,472,365
6.84,-7.43,0.74,-17.77,5.21,54.53,-151,475,366
6.91,-7.71,0.73,-18.89,7.89,61.58,-153,483,369
6.59,-7.68,0.54,-15.27,9.92,68.68,-141,483,364
6.54,-7.61,0.60,-14.21,11.72,75.01,-139,473,376
6.45,-7.58,0.36,-17.74,10.76,79.42,-125,498,368
6.38,-7.64,0.06,-17.67,5.81,83.48,-112,497,364
6.48,-8.02,0.28,-18.44,0.37,86.57,-123,491,375
6.16,-8.07,0.15,-20.98,-3.62,89.69,-104,494,375
6.00,-8.38,0.25,-16.75,-6.08,91.81,-102,502,374
5.59,-8.63,0.47,-12.89,-3.22,94.55,-100,497,379
5.40,-8.41,0.20,-10.58,-0.02,97.73,-88,500,379
4.84,-7.65,0.34,-6.50,2.75,99.10,-76,507,379
5.20,-8.36,0.47,-5.32,4.73,100.93,-71,502,383
4.69,-8.95,0.11,-7.66,5.39,103.43,-55,520,372
4.52,-9.04,0.10,-5.97,5.91,107.08,-59,500,374
4.47,-9.09,0.12,-0.12,5.31,112.65,-47,507,376
4.19,-8.81,0.32,-4.14,4.90,117.74,-27,504,379
3.85,-8.63,0.11,-12.00,1.26,120.56,-25,517,381
3.74,-8.94,-0.17,-15.30,-2.79,119.43,-19,506,380
3.13,-9.33,0.08,-20.66,-3.31,116.98,-7,511,380
2.57,-9.20,0.16,-19.37,-0.08,113.33,14,508,382
2.50,-8.83,0.05,-11.12,3.37,106.60,13,509,381
2.27,-8.87,-0.07,-9.21,5.39,96.52,16,503,387
2.12,-9.07,-0.33,-13.41,4.77,88.79,35,504,386
1.98,-9.57,-0.10,-14.91,2.05,85.69,43,506,387
1.43,-10.00,-0.14,-16.54,0.87,84.93,48,506,377
1.21,-9.86,-0.22,-18.98,1.48,84.54,56,504,381
0.94,-9.50,-0.06,-16.59,3.89,82.73,62,501,387
1.03,-9.34,-0.17,-15.22,6.48,80.25,60,501,387
0.96,-9.62,-0.51,-16.13,3.74,78.76,72,498,392
0.69,-9.96,-0.68,-13.86,-1.15,74.47,75,503,394
0.19,-9.77,-0.52,-10.89,-2.28,70.38,87,501,397
0.02,-9.72,-0.41,-6.92,-0.87,67.50,92,491,387
0.17,-9.86,-0.88,-6.87,-2.66,66.11,92,491,397
0.09,-9.84,-0.84,-7.13,-6.05,67.11,102,497,383
-0.43,-9.80,-0.21,-6.61,-7.50,69.41,107,497,395
-0.78,-10.13,-0.34,-12.35,-7.82,69.63,118,491,387
-0.76,-10.19,-0.65,-13.33,-8.15,68.82,121,489,397
-0.94,-10.13,-0.73,-4.73,-6.45,69.10,129,480,403
-0.96,-9.76,-0.81,5.64,-3.20,70.56,131,473,391
-0.94,-9.48,-0.89,7.85,-3.91,73.85,136,468,386
-1.38,-9.51,-0.37,10.03,-2.31,77.15,140,484,389
-1.94,-9.73,-0.00,9.54,3.76,77.02,148,475,395
-1.95,-9.87,-0.27,0.86,7.27,75.78,158,468,393
-1.75,-9.61,-0.62,-5.34,5.70,71.27,155,467,389
-2.13,-9.51,-0.73,-13.50,0.84,67.99,158,456,386
-2.28,-9.47,-0.91,-9.16,-1.94,67.90,163,456,381
-2.13,-9.33,-0.59,-2.92,-4.02,74.35,165,461,395
-2.58,-9.56,-0.38,1.02,-3.24,80.91,174,448,389
-2.94,-9.92,-0.74,2.05,-2.47,84.37,184,455,387
-3.34,-10.16,-0.85,1.73,-1.50,86.09,193,448,389
-3.49,-10.10,-0.67,-0.03,-0.87,89.25,198,438,392
-3.24,-9.28,-0.75,0.63,-1.89,90.16,198,440,382
-3.14,-8.52,-0.70,8.60,-1.16,86.80,205,435,394
-3.43,-8.20,-0.37,7.00,-2.65,81.43,209,437,393
-3.53,-8.21,-0.28,-0.15,-5.26,78.42,210,418,392
-4.39,-8.95,-0.37,-3.20,-6.63,79.15,217,421,382
-5.21,-9.69,-0.56,0.11,-3.47,81.47,227,414,387
-5.24,-9.74,-0.60,3.98,2.49,82.72,224,417,393
-4.82,-8.58,-0.38,7.92,8.35,80.91,232,402,387
-4.65,-7.35,0.21,8.12,11.37,74.87,242,402,377
-4.43,-6.89,0.12,1.46,11.15,68.15,231,403,379
-4.65,-6.99,-0.15,-14.19,6.22,64.66,239,394,380
-5.39,-8.11,-0.11,-19.56,2.89,65.42,240,393,388
-6.49,-8.83,-0.13,-17.60,3.88,68.98,238,388,391
-6.33,-8.74,-0.70,-16.57,7.29,72.32,253,386,379
-5.99,-8.37,-0.82,-12.30,9.46,74.58,254,370,397
-6.05,-7.47,-0.43,-10.01,11.30,75.60,251,377,382
-5.97,-6.79,0.00,-13.11,13.31,72.24,259,363,394
-5.43,-6.67,-0.86,-17.50,9.69,67.80,263,351,394
-6.30,-7.02,-0.89,-20.38,4.03,62.67,268,348,404
-6.83,-7.67,-1.08,-19.22,0.36,61.24,268,343,387
-7.13,-7.57,-1.20,-18.70,-1.45,59.81,263,341,394
-6.88,-6.95,-1.01,-16.12,-1.35,55.98,272,342,388
-6.66,-6.42,-1.13,-12.11,-1.59,49.95,278,331,385
-6.65,-6.40,-1.14,-14.50,-3.95,45.96,280,326,387
-6.97,-6.57,-0.97,-15.92,-6.12,46.08,280,329,394
-7.49,-6.74,-0.81,-11.47,-6.85,44.63,279,325,391
-7.49,-6.68,-0.91,-10.32,-7.32,43.44,286,323,391
-7.55,-6.51,-0.90,-11.10,-5.89,43.29,285,317,397
-7.53,-5.89,-0.62,-8.00,-2.18,40.53,283,312,402
-7.32,-5.89,-0.90,-3.28,1.09,38.08,285,310,389
-7.12,-6.07,-1.30,0.47,1.45,39.51,286,313,386
-7.43,-6.62,-1.50,5.89,-1.19,44.19,277,301,383
-7.70,-6.36,-1.40,8.23,-5.10,48.98,289,299,400
-7.70,-6.03,-1.07,9.79,-6.20,51.56,283,295,394
-7.76,-5.50,-0.62,7.27,-5.98,53.11,294,282,381
-7.87,-5.08,-0.33,0.69,-4.73,51.69,291,291,391
-7.85,-4.99,-0.43,0.63,-2.50,49.42,291,284,395
-7.99,-5.21,-0.74,3.08,0.11,49.89,288,280,389
-7.98,-5.42,-1.05,6.77,2.50,49.86,293,271,397
-8.46,-5.57,-1.27,13.66,2.60,51.66,295,273,387
-8.44,-5.35,-1.27,18.09,0.66,52.76,289,270,391
-8.37,-4.90,-1.03,17.96,-0.57,52.40,299,265,388
-8.47,-4.54,-0.69,13.18,-2.06,50.85,311,262,391
-8.40,-4.27,-0.70,4.42,-2.15,49.40,300,266,389
-8.84,-4.33,-0.53,-3.33,-1.26,48.00,303,265,388
-9.12,-4.45,-0.67,-9.78,-0.20,45.16,301,255,388
-8.91,-4.53,-1.06,-8.92,-0.52,44.11,299,243,383
-8.85,-4.36,-1.27,-9.12,-5.44,42.05,302,242,385
-9.04,-4.40,-1.03,-9.53,-10.34,39.94,305,230,377
-8.86,-4.09,-0.94,-6.92,-12.51,38.59,300,239,377
-9.00,-3.68,-0.65,-8.65,-13.08,36.04,308,238,381
-9.28,-3.55,-0.33,-17.02,-11.60,31.56,303,231,379
-9.43,-3.58,-0.21,-20.31,-6.53,26.63,300,227,375
-9.73,-3.89,-0.37,-20.65,-1.34,21.95,306,228,381
-9.46,-4.25,-1.01,-18.34,-0.74,19.12,300,213,380
-9.10,-3.77,-1.00,-13.78,-2.61,19.31,296,224,376
-8.92,-3.63,-0.95,-9.51,-4.65,20.15,303,211,379
-8.93,-3.41,-0.73,-5.95,-4.36,21.82,305,220,377
-9.13,-3.61,-0.62,-4.60,-2.96,24.04,307,215,382
-9.46,-3.28,-0.46,-7.57,0.51,20.34,300,205,385
-9.54,-3.23,-0.47,-9.92,3.51,13.90,302,198,385
-9.64,-3.70,-0.75,-6.94,4.65,9.16,300,203,368
-9.35,-3.55,-0.94,-5.83,3.84,7.67,300,205,387
-9.08,-3.14,-0.84,-5.40,3.18,4.31,303,204,371
-9.18,-3.18,-0.92,-5.28,2.24,1.89,313,207,376
-9.19,-3.23,-0.83,-3.44,3.71,-0.15,307,205,375
-9.45,-3.22,-0.68,-2.59,6.25,-4.49,297,203,382
-9.31,-3.15,-0.66,0.43,9.07,-11.73,300,196,377
-9.30,-3.25,-0.83,3.13,8.53,-21.59,308,204,386
-9.22,-3.39,-0.84,4.31,6.72,-28.97,312,210,389
-9.21,-3.65,-0.83,2.83,5.53,-33.77,307,208,380
-9.11,-3.48,-0.76,2.93,4.87,-38.60,305,208,380
-9.09,-3.18,-0.67,1.76,6.76,-45.55,300,220,382
-9.24,-3.69,-0.56,3.66,10.85,-54.31,299,209,379
-9.29,-4.26,-0.79,7.17,14.02,-61.60,305,227,375
-8.74,-4.12,-0.93,9.80,15.44,-67.08,302,230,385
-8.52,-3.92,-0.81,13.41,18.73,-73.55,305,230,385
-8.42,-3.82,-0.81,14.43,20.44,-79.12,297,254,387
-8.16,-3.96,-0.93,9.74,19.93,-84.92,296,245,395
-8.35,-4.44,-0.74,5.77,20.13,-90.42,300,256,397
-8.25,-4.96,-0.77,2.41,21.66,-94.65,302,266,404
-7.95,-5.07,-1.11,0.24,21.70,-99.01,299,260,400
-7.67,-5.41,-1.23,-1.77,21.85,-101.63,286,282,398
-7.64,-5.44,-1.19,-1.68,23.32,-102.24,286,282,395
-7.53,-5.59,-1.31,0.64,25.54,-104.23,285,288,404
-7.27,-6.03,-1.32,-0.73,26.53,-104.09,280,300,404
-6.89,-6.74,-1.66,-3.27,25.31,-101.24,282,306,410
-6.84,-7.14,-2.02,-0.34,22.19,-94.66,272,323,410
-6.56,-7.04,-2.15,1.23,16.16,-89.79,271,324,418
-6.37,-6.84,-1.83,3.57,9.27,-88.44,268,329,409
-6.21,-6.92,-1.27,6.26,5.98,-91.02,268,343,406
-6.30,-7.31,-1.32,8.20,7.65,-95.70,256,341,423
-6.37,-7.66,-1.39,9.18,12.44,-95.88,263,353,416
-6.10,-7.81,-1.76,11.40,15.03,-94.63,245,359,427
-5.75,-7.80,-1.76,8.99,14.19,-93.11,247,356,421
-5.50,-7.57,-1.57,9.66,15.41,-90.54,244,368,423
-5.23,-7.45,-1.41,7.79,14.99,-90.85,236,374,420
-5.04,-8.25,-1.69,6.89,13.44,-94.24,237,382,421
-4.89,-9.05,-2.15,8.50,10.63,-93.40,233,386,432
-4.89,-9.10,-2.00,16.75,8.18,-91.02,226,388,422
-4.66,-8.25,-1.70,23.11,10.63,-92.52,226,400,420
-4.23,-7.79,-1.22,20.52,14.08,-98.40,203,411,418
-4.03,-7.91,-0.83,14.97,15.79,-104.02,207,412,415
-3.54,-8.24,-1.21,5.82,11.92,-112.50,204,420,427
-3.24,-9.03,-1.58,-4.55,5.34,-121.85,191,428,416
-3.23,-9.97,-1.80,-6.76,3.15,-123.23,181,431,426
-2.83,-10.15,-1.84,1.99,2.32,-118.97,182,437,434
-2.76,-9.04,-1.36,13.60,5.42,-115.04,175,444,427
-2.58,-9.02,-0.63,27.74,16.48,-108.65,169,438,426
-1.89,-9.14,-1.08,33.49,21.05,-103.84,171,450,431
-1.36,-9.50,-1.98,22.38,6.10,-115.37,152,460,423
-1.61,-9.66,-1.69,13.24,-4.31,-129.95,145,462,428
-1.28,-9.49,-1.39,13.07,-3.79,-133.54,136,468,432
-0.51,-9.02,-1.14,19.58,-3.87,-130.02,117,471,425
-0.37,-8.86,-0.73,26.15,-2.79,-125.27,121,474,421
-0.42,-8.96,-0.29,32.78,3.86,-116.11,107,473,427
0.10,-10.05,-0.07,35.79,11.39,-105.85,107,485,420
0.74,-10.83,-1.48,24.24,3.75,-104.97,88,480,417
0.76,-11.14,-1.78,13.78,-5.56,-114.08,82,494,421
0.85,-11.05,-1.61,15.52,-11.07,-116.24,73,497,415
1.14,-9.93,-1.04,28.00,-13.99,-111.56,62,503,416
1.55,-8.60,-0.33,32.58,-14.04,-107.89,47,497,412
1.40,-8.05,0.32,18.69,-8.98,-105.94,54,507,408
1.60,-8.83,0.80,9.21,5.12,-104.47,37,504,400
1.77,-9.72,0.50,10.24,23.11,-98.98,39,504,403
2.53,-10.08,-0.26,11.13,35.92,-94.52,18,507,408
2.77,-9.77,-0.79,18.16,39.65,-95.29,18,504,410
2.86,-9.45,-0.75,27.61,39.20,-95.25,-3,502,400
3.32,-8.62,-0.38,20.06,33.95,-92.98,3,497,405
4.12,-7.54,-0.54,13.63,27.61,-94.47,-14,506,406
4.40,-7.53,-0.24,4.74,21.21,-94.70,-12,518,402
4.49,-8.82,-0.51,-7.86,12.65,-88.98,-37,517,410
4.47,-10.33,-1.12,-15.48,-0.12,-80.55,-30,504,408
4.18,-10.19,-1.00,-8.37,-10.76,-77.18,-44,507,412
4.41,-9.14,-0.77,-3.37,-17.79,-80.63,-50,506,411
4.28,-7.75,-0.07,3.48,-13.47,-91.69,-53,511,402
4.72,-7.12,0.35,-7.37,-6.76,-100.16,-66,504,405
5.31,-6.83,-0.48,-28.27,-9.21,-101.94,-66,509,400
5.89,-8.10,-0.93,-46.78,-19.85,-101.35,-73,490,412
5.85,-9.19,-0.76,-56.11,-27.53,-97.17,-89,486,418
5.57,-8.83,-0.71,-50.97,-26.29,-99.65,-87,486,421
5.52,-8.73,-0.58,-27.63,-17.37,-111.29,-106,479,423
5.56,-8.70,-0.04,-3.73,-2.76,-121.47,-113,479,423
6.00,-7.80,-0.05,9.85,9.21,-126.28,-112,471,422
6.40,-6.59,-0.63,10.77,13.51,-126.12,-119,473,432
7.17,-6.16,-1.13,9.92,8.38,-123.11,-136,468,422
7.91,-6.83,-1.42,10.58,-3.67,-114.25,-157,467,418
7.89,-7.51,-1.02,12.10,-13.18,-102.68,-158,461,429
7.67,-7.35,-0.52,12.87,-12.89,-96.99,-158,454,434
7.90,-7.02,-0.79,17.69,-12.91,-100.94,-164,455,423
7.93,-6.69,-0.44,21.79,-11.10,-107.20,-176,462,414
8.01,-5.65,-0.62,21.82,-10.46,-111.98,-179,448,423
8.63,-5.58,-1.14,16.14,-17.34,-111.86,-188,438,423
8.40,-5.65,-0.97,5.51,-26.44,-107.27,-186,438,428
8.57,-5.74,-0.43,-2.81,-30.12,-96.85,-199,432,420
8.64,-6.16,0.12,-10.89,-25.11,-84.67,-205,431,414
8.91,-7.14,-0.14,-1.76,-13.85,-72.29,-208,416,428
8.70,-6.31,-0.49,2.88,-1.71,-64.25,-214,412,412
8.41,-4.81,-0.13,-4.11,7.35,-65.19,-219,405,425
8.16,-3.84,0.27,-10.92,15.95,-67.99,-221,405,432
8.38,-3.41,-0.13,-17.82,21.25,-69.17,-215,394,416
8.67,-3.36,-1.09,-25.10,19.84,-69.83,-230,399,416
8.82,-3.77,-1.29,-27.50,14.54,-68.93,-237,406,426
9.08,-3.73,-1.31,-22.59,9.19,-66.08,-239,385,421
9.58,-4.27,-0.95,-8.87,4.68,-63.63,-247,382,421
9.17,-4.42,-0.52,1.05,5.08,-57.31,-243,379,425
8.57,-3.39,-0.31,1.95,8.13,-50.60,-253,376,415
8.33,-2.74,0.02,-1.05,14.68,-45.86,-254,382,418
8.77,-2.62,-0.17,-5.28,21.05,-47.30,-250,371,420
9.28,-2.79,-0.61,-8.08,21.02,-47.63,-259,372,418
9.39,-2.38,-1.24,-5.90,15.24,-47.55,-262,359,410
9.60,-2.81,-1.25,1.13,5.01,-46.94,-265,359,417
9.55,-3.26,-0.79,2.32,-1.83,-43.47,-272,347,415
9.41,-3.08,-0.44,-4.37,-4.63,-39.39,-274,357,405
9.11,-2.90,-0.46,-7.31,-4.31,-34.32,-267,357,420
8.89,-2.61,0.10,-10.22,-1.62,-26.66,-263,346,418
9.04,-2.63,-0.04,-11.24,2.35,-16.24,-285,346,411
9.35,-2.44,-0.82,-7.46,1.31,-7.31,-278,348,416
9.74,-2.94,-1.02,-3.07,-4.05,-1.82,-279,352,427
9.89,-2.97,-0.72,-1.23,-6.82,-0.04,-263,353,411
9.63,-3.15,-0.52,2.76,-5.30,1.19,-271,353,418
9.27,-3.02,-0.17,6.96,-2.76,5.26,-280,341,404
8.99,-2.79,0.20,7.10,0.44,12.25,-270,349,417
8.66,-2.07,0.00,1.99,3.46,21.53,-282,354,417
9.08,-2.18,-0.11,-4.44,3.71,30.20,-274,342,410
9.20,-2.25,-0.57,-7.50,2.86,33.70,-278,348,418
9.51,-2.52,-0.86,-8.37,0.87,32.10,-271,358,409
9.72,-3.03,-0.85,-5.41,-0.98,29.09,-262,362,422
9.79,-3.89,-0.68,0.08,-1.11,31.83,-266,358,416
9.70,-4.07,-0.21,2.47,0.60,38.15,-267,359,420
9.50,-4.00,0.24,-2.77,4.30,47.29,-266,372,418
9.21,-3.92,0.09,-5.92,10.37,62.37,-267,374,422
9.28,-3.51,-0.85,-6.00,10.85,74.87,-255,376,425
9.69,-4.21,-0.63,-9.22,5.76,82.58,-253,376,415
9.65,-4.60,-0.97,-8.76,0.83,87.32,-253,383,422
9.24,-4.60,-0.79,-1.69,-0.34,90.08,-247,377,416
9.30,-4.93,-0.63,5.77,-1.22,94.55,-234,382,421
9.27,-4.71,-0.44,6.57,-2.63,101.59,-243,398,408
9.14,-4.66,-0.04,1.44,-4.54,111.13,-217,404,414
9.26,-4.50,-1.25,-4.99,-14.89,115.99,-219,408,425
8.71,-4.75,-0.99,-9.32,-21.27,117.82,-205,426,426
8.46,-5.50,-0.31,-9.27,-20.08,122.24,-220,421,416
8.22,-5.82,-0.51,-7.44,-14.94,128.63,-188,433,418
8.13,-5.80,-1.03,-1.53,-10.85,130.58,-194,432,420
8.14,-5.70,-0.78,7.35,-10.50,129.24,-182,439,429
8.08,-5.16,-0.89,4.72,-12.22,127.93,-170,439,432
7.71,-4.93,-0.89,-10.69,-18.92,126.42,-163,456,425
7.34,-5.48,-0.87,-16.95,-24.80,121.65,-159,455,431
6.94,-6.31,-0.46,-13.93,-23.89,117.14,-138,462,426
